[{'fund': 'ARKK', 'date': '2025-09-22', 'ticker': 'TSLA', 'company': 'TESLA INC', 'cusip': '88160R101', 'shares': 2542261, 'market_value': 1083181144.27, 'share_price': 426.07, 'weight': 12.05, 'weight_rank': 1},
{'fund': 'ARKK', 'date': '2025-09-22', 'ticker': 'COIN', 'company': 'COINBASE GLOBAL INC -CLASS A', 'cusip': '19260Q107', 'shares': 1604817, 'market_value': 549585629.82, 'share_price': 342.46, 'weight': 6.11, 'weight_rank': 2},
 {'fund': 'ARKK', 'date': '2025-09-22', 'ticker': 'ROKU', 'company': 'ROKU INC', 'cusip': '77543R102', 'shares': 5287614, 'market_value': 538173352.92, 'share_price': 101.78, 'weight': 5.99, 'weight_rank': 3}, 
 {'fund': 'ARKK', 'date': '2025-09-22', 'ticker': 'RBLX', 'company': 'ROBLOX CORP -CLASS A', 'cusip': '771049103', 'shares': 3596713, 'market_value': 486203663.34, 'share_price': 135.18, 'weight': 5.41, 'weight_rank': 4}, 
 {'fund': 'ARKK', 'date': '2025-09-22', 'ticker': 'TEM', 'company': 'TEMPUS AI INC', 'cusip': '88023B103', 'shares': 5473916, 'market_value': 483018347.84, 'share_price': 88.24, 'weight': 5.37, 'weight_rank': 5}, 
 {'fund': 'ARKK', 'date': '2025-09-22', 'ticker': 'CRSP', 'company': 'CRISPR THERAPEUTICS AG', 'cusip': 'H17182108', 'shares': 7455612, 'market_value': 464633739.84, 'share_price': 62.32, 'weight': 5.17, 'weight_rank': 6}, 
 {'fund': 'ARKK', 'date': '2025-09-22', 'ticker': 'SHOP', 'company': 'SHOPIFY INC - CLASS A', 'cusip': '82509L107', 'shares': 2866228, 'market_value': 439392752.4, 'share_price': 153.3, 'weight': 4.89, 'weight_rank': 7}, 
 {'fund': 'ARKK', 'date': '2025-09-22', 'ticker': 'HOOD', 'company': 'ROBINHOOD MARKETS INC - A', 'cusip': '770700102', 'shares': 3233462, 'market_value': 403471388.36, 'share_price': 124.78, 'weight': 4.49, 'weight_rank': 8}, 
 {'fund': 'ARKK', 'date': '2025-09-22', 'ticker': 'PLTR', 'company': 'PALANTIR TECHNOLOGIES INC-A', 'cusip': '69608A108', 'shares': 2145163, 'market_value': 391256279.57, 'share_price': 182.39, 'weight': 4.35, 'weight_rank': 9}, 
 {'fund': 'ARKK', 'date': '2025-09-22', 'ticker': 'BMNR', 'company': 'BITMINE IMMERSION TECHNOLOGI', 'cusip': '09175A206', 'shares': 5026046, 'market_value': 308046359.34, 'share_price': 61.29, 'weight': 3.43, 'weight_rank': 10}, 
 {'fund': 'ARKK', 'date': '2025-09-22', 'ticker': 'AMD', 'company': 'ADVANCED MICRO DEVICES', 'cusip': '007903107', 'shares': 1766535, 'market_value': 278034943.65, 'share_price': 157.39, 'weight': 3.09, 'weight_rank': 11}, 
